timestamp,t,service,OSS,TES,DSS,BCS,RE,threat_ip,ip_abuse_score,attack_type,scenario,phase,intervention,cpu_pct,latency_ms,error_rate
2026-03-07 10:53:00,53,payment_service,0.2797,0.0428,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.4,260.0,2.24
2026-03-07 10:53:00,53,auth_service,0.2219,0.044,0.2248,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.2,114.0,2.57
2026-03-07 10:53:00,53,cart_service,0.3226,0.063,0.238,0.65,37.59,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,32.0,158.0,3.78
2026-03-07 10:53:00,53,database,0.3342,0.0252,0.0,0.85,33.05,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,35.6,108.0,2.92
2026-03-07 10:54:00,54,frontend,0.2764,0.0449,0.6129,0.7,52.68,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.8,297.0,1.57
2026-03-07 10:54:00,54,checkout_service,0.3324,0.0205,0.3462,0.9,58.19,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,32.4,240.0,3.24
2026-03-07 10:54:00,54,payment_service,0.2735,0.0375,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.5,204.0,1.35
2026-03-07 10:54:00,54,auth_service,0.2256,0.0266,0.2248,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.7,116.0,2.59
2026-03-07 10:54:00,54,cart_service,0.3318,0.03,0.238,0.65,37.59,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,31.4,238.0,4.2
2026-03-07 10:54:00,54,database,0.2541,0.0553,0.0,0.85,32.93,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.3,121.0,3.55
2026-03-07 10:55:00,55,frontend,0.2411,0.0471,0.6062,0.7,52.46,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.6,287.0,1.21
2026-03-07 10:55:00,55,checkout_service,0.3529,0.0601,0.3462,0.9,57.5,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,34.2,274.0,3.86
2026-03-07 10:55:00,55,payment_service,0.2837,0.0647,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,26.8,263.0,1.32
2026-03-07 10:55:00,55,auth_service,0.3231,0.0522,0.2239,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,31.0,263.0,2.81
2026-03-07 10:55:00,55,cart_service,0.3078,0.023,0.2371,0.65,37.48,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,30.5,246.0,1.33
2026-03-07 10:55:00,55,database,0.2743,0.031,0.0,0.85,32.78,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.9,132.0,4.49
2026-03-07 10:56:00,56,frontend,0.3598,0.0595,0.6009,0.7,52.66,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.5,167.0,1.73
2026-03-07 10:56:00,56,checkout_service,0.3323,0.056,0.3455,0.9,56.79,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.2,200.0,3.22
2026-03-07 10:56:00,56,payment_service,0.2985,0.0525,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.6,299.0,4.9
2026-03-07 10:56:00,56,auth_service,0.2592,0.0215,0.2229,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,24.0,236.0,1.29
2026-03-07 10:56:00,56,cart_service,0.2845,0.0564,0.236,0.65,37.45,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.2,193.0,4.47
2026-03-07 10:56:00,56,database,0.336,0.0386,0.0,0.85,32.86,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,34.9,185.0,2.38
2026-03-07 10:57:00,57,frontend,0.3711,0.0489,0.5959,0.7,52.81,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.8,108.0,4.47
2026-03-07 10:57:00,57,checkout_service,0.3066,0.0637,0.3453,0.9,56.09,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,28.8,245.0,2.95
2026-03-07 10:57:00,57,payment_service,0.3547,0.0496,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.0,184.0,2.11
2026-03-07 10:57:00,57,auth_service,0.3597,0.0516,0.2234,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,38.2,142.0,3.49
2026-03-07 10:57:00,57,cart_service,0.3367,0.0655,0.2366,0.65,37.62,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,34.7,126.0,3.86
2026-03-07 10:57:00,57,database,0.2697,0.029,0.0,0.85,32.69,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.6,148.0,4.89
2026-03-07 10:58:00,58,frontend,0.3498,0.0635,0.5921,0.7,52.94,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,37.1,198.0,1.99
2026-03-07 10:58:00,58,checkout_service,0.2981,0.0496,0.3464,0.9,55.36,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,28.9,203.0,2.44
2026-03-07 10:58:00,58,payment_service,0.2718,0.0329,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.3,178.0,4.88
2026-03-07 10:58:00,58,auth_service,0.3332,0.0265,0.2223,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.1,165.0,4.09
2026-03-07 10:58:00,58,cart_service,0.3634,0.0237,0.2354,0.65,37.68,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,39.4,191.0,1.94
2026-03-07 10:58:00,58,database,0.2579,0.0614,0.0,0.85,32.64,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.4,204.0,2.35
2026-03-07 10:59:00,59,frontend,0.2959,0.0553,0.5875,0.7,52.85,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,28.6,150.0,3.47
2026-03-07 10:59:00,59,checkout_service,0.2378,0.0568,0.3467,0.9,54.55,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,23.3,134.0,1.15
2026-03-07 10:59:00,59,payment_service,0.34,0.0603,0.0576,0.95,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,33.3,195.0,4.38
2026-03-07 10:59:00,59,auth_service,0.323,0.0256,0.2219,0.85,8.0,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,31.7,274.0,1.82
2026-03-07 10:59:00,59,cart_service,0.2647,0.0668,0.235,0.65,37.61,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,25.4,111.0,3.12
2026-03-07 10:59:00,59,database,0.2296,0.0667,0.0,0.85,32.53,normal,0.02,none,Auth Brute Force → Payment Cascade,recovery,True,20.8,124.0,2.81
